field;header;format
_min_num_fields;-;8
_ignore_directors;-;Various
date;Date;%d/%m/%Y
time;Time;%H:%M:%S
localized_title;Programme Title;str
original_title;Original Programme;S_season_at_the_end
localized_episode_title;Episode Title;str
localized_synopsis;Synopsis;str
episode;Ep No;title_with_Ep.
duration;Duration;seconds
year;Prod Year;int
age_classification;Classification;str
countries;Country;str
directors;Director;str
cast;Actors;str
localized_episode_synopsis;Short Description;str
content_type;ContentType;str
series_id;Series ID;str
season;Season No.;int
rating;Rating;str
video_format;Video ScreenFormat;str
video_language;Video Language;str
audio_mode;Audio Mode;str
audio_language;Audio Language;str
subtitle_language;Subtitle Language;str
video_color;Video Color;str
video_definition;Video Definition;str
producer;Producer;str
writer;Writer;str
event_id;Event Id;str
visual_impaired;Visual Impaired;str
hearing_impaired;Hearing Impaired;str
tx;TX Order No.;str
