field;header;format
_min_num_fields;-;10
_temporary_program;-;FECHO DE EMISSÃO
date;DATE;%d/%m/%Y
time;START TIME;%H:%M
cat_time;CAT TIME;%H:%M
cat_time_2;CAT TIME2;%H:%M
original_title;PROGRAMME TITLE;has_year
localized_title;PORTUGUESE TITLE;str
age_classification;AGE RESTRICTION;str
censorship_codes;CENSORSHIP CODES;
website_synopsis;WEBSITE SYNOPSIS;str
localized_synopsis;EPG SYNOPSIS;str
mobile_synopsis;MOBILE SYNOPSIS;str
original_episode_title;EPISODE TITLE;str
localized_episode_title;PORTUGUESE EP TITLE;str
episode;EPISODE NUMBER;int
season;SEASON NUMBER;int
total_episodes;EP NUM IN SEASON;int
start_of_season;START OF SEASON;
end_of_season;END OF SEASON;
theme;THEME;
live;LIVE;
year;YEAR OF RELEASE;int
cast;ACTORS;str
directors;DIRECTORS;str
creators;CREATORS;str
awards;AWARDS;str
hi_subtitles;HI SUBTITLES;str
subtitles;SUBTITLES;str
premiere;PREMIERE;str
highlight;HIGHLIGHT;str
change_alert;CHANGE ALERT;str
format;FORMAT 16 9;str
high_definition;HIGH DEFINITION;str
dolby_digital;DOLBY DIGITAL;str
stereo;STEREO;bool
surround_sound;SURROUND SOUND;str
series_code;SERIES CODE;str
duration;SLOT;%H:%M
series_alt_title;SERIES ALT TITLE;str
